fila,replica,semilla,tamanioPoblacion,probCruce,probMutacion,torneoK,elites,pesoGreedySolomon,fitnessExp,maletasNoRuteadas,usoVuelos,usoAeropuertos,duracionHoras,tiempoMs
1,1,42,5,0.7,0.05,2,1,0.4,63548.948509,0,4.155870,5.159245,5423.383333,3312
1,2,43,5,0.7,0.05,2,1,0.4,63421.207747,0,4.139849,5.147526,5413.383333,2595
1,3,44,5,0.7,0.05,2,1,0.4,63564.176671,0,4.159158,5.161352,5424.366667,698
1,4,45,5,0.7,0.05,2,1,0.4,63489.195946,0,4.156127,5.158735,5417.433333,1022
1,5,46,5,0.7,0.05,2,1,0.4,63482.259703,0,4.150127,5.153966,5417.816667,2238
1,6,47,5,0.7,0.05,2,1,0.4,63532.020793,0,4.155458,5.158730,5421.783333,772
1,7,48,5,0.7,0.05,2,1,0.4,63405.425086,0,4.150221,5.154204,5410.100000,3080
1,8,49,5,0.7,0.05,2,1,0.4,63564.176671,0,4.159158,5.161352,5424.366667,560
1,9,50,5,0.7,0.05,2,1,0.4,63430.791068,0,4.146078,5.151879,5413.283333,1432
1,10,51,5,0.7,0.05,2,1,0.4,63542.065560,0,4.156381,5.158852,5422.683333,728
2,1,42,5,0.85,0.15,3,2,0.6,63212.622384,0,4.111336,5.125620,5397.566667,3441
2,2,43,5,0.85,0.15,3,2,0.6,63439.386619,0,4.143464,5.149256,5414.666667,1049
2,3,44,5,0.85,0.15,3,2,0.6,63572.484279,0,4.155891,5.159094,5425.750000,561
2,4,45,5,0.85,0.15,3,2,0.6,63472.715469,0,4.153023,5.156526,5416.316667,814
2,5,46,5,0.85,0.15,3,2,0.6,63057.279381,0,4.096103,5.114843,5384.633333,3558
2,6,47,5,0.85,0.15,3,2,0.6,63373.103460,0,4.146217,5.151719,5407.516667,1589
2,7,48,5,0.85,0.15,3,2,0.6,63432.272389,0,4.134216,5.142723,5415.533333,3990
2,8,49,5,0.85,0.15,3,2,0.6,63450.444518,0,4.149898,5.153880,5414.666667,621
2,9,50,5,0.85,0.15,3,2,0.6,63564.176671,0,4.159158,5.161352,5424.366667,547
2,10,51,5,0.85,0.15,3,2,0.6,63258.802039,0,4.116601,5.127534,5401.466667,3879
3,1,42,5,0.95,0.25,5,4,0.8,63551.655031,0,4.158811,5.161177,5423.166667,381
3,2,43,5,0.95,0.25,5,4,0.8,63489.036898,0,4.153440,5.156764,5417.883333,418
3,3,44,5,0.95,0.25,5,4,0.8,63503.472663,0,4.138779,5.143861,5422.083333,1322
3,4,45,5,0.95,0.25,5,4,0.8,63564.176671,0,4.159158,5.161352,5424.366667,208
3,5,46,5,0.95,0.25,5,4,0.8,63468.394809,0,4.156793,5.159268,5415.233333,572
3,6,47,5,0.95,0.25,5,4,0.8,63500.463322,0,4.156773,5.158857,5418.483333,287
3,7,48,5,0.95,0.25,5,4,0.8,63535.728988,0,4.155870,5.159192,5422.066667,296
3,8,49,5,0.95,0.25,5,4,0.8,63397.716583,0,4.127700,5.136683,5413.333333,1341
3,9,50,5,0.95,0.25,5,4,0.8,63566.639495,0,4.156773,5.158700,5425.116667,300
3,10,51,5,0.95,0.25,5,4,0.8,63247.121559,0,4.113276,5.127679,5400.616667,1358
4,1,42,10,0.7,0.05,3,2,0.8,63539.765425,0,4.159020,5.161412,5421.933333,1709
4,2,43,10,0.7,0.05,3,2,0.8,63257.383269,0,4.133391,5.142826,5398.116667,10260
4,3,44,10,0.7,0.05,3,2,0.8,63150.674955,0,4.110123,5.124386,5391.616667,10047
4,4,45,10,0.7,0.05,3,2,0.8,63206.052767,0,4.113231,5.125488,5396.733333,10223
4,5,46,10,0.7,0.05,3,2,0.8,63365.283472,0,4.123019,5.135598,5410.666667,10432
4,6,47,10,0.7,0.05,3,2,0.8,63342.871391,0,4.132488,5.140717,5406.966667,9723
4,7,48,10,0.7,0.05,3,2,0.8,63565.663366,0,4.159943,5.161054,5424.466667,1441
4,8,49,10,0.7,0.05,3,2,0.8,63441.393699,0,4.145057,5.149003,5414.733333,5894
4,9,50,10,0.7,0.05,3,2,0.8,63239.013048,0,4.134763,5.144417,5395.983333,9602
4,10,51,10,0.7,0.05,3,2,0.8,63566.529314,0,4.158950,5.161412,5424.616667,1614
5,1,42,10,0.85,0.15,5,4,0.4,63391.833933,0,4.147308,5.151526,5409.300000,3233
5,2,43,10,0.85,0.15,5,4,0.4,63219.514165,0,4.103162,5.116852,5399.950000,7555
5,3,44,10,0.85,0.15,5,4,0.4,62863.584076,0,4.097766,5.114985,5365.083333,7940
5,4,45,10,0.85,0.15,5,4,0.4,63529.711782,0,4.147006,5.151706,5423.100000,3120
5,5,46,10,0.85,0.15,5,4,0.4,63052.749017,0,4.099285,5.112297,5384.116667,7509
5,6,47,10,0.85,0.15,5,4,0.4,62962.754247,0,4.095821,5.111267,5375.566667,7517
5,7,48,10,0.85,0.15,5,4,0.4,62820.294453,0,4.086716,5.101745,5363.183333,8037
5,8,49,10,0.85,0.15,5,4,0.4,62853.951195,0,4.078354,5.098431,5367.716667,7609
5,9,50,10,0.85,0.15,5,4,0.4,63098.775456,0,4.073717,5.093391,5393.166667,7711
5,10,51,10,0.85,0.15,5,4,0.4,62914.065565,0,4.082312,5.100920,5373.083333,7686
6,1,42,10,0.95,0.25,2,1,0.6,62656.193155,0,4.012790,5.049736,5359.366667,11639
6,2,43,10,0.95,0.25,2,1,0.6,62374.787647,0,4.024926,5.058361,5329.150000,11879
6,3,44,10,0.95,0.25,2,1,0.6,61987.134796,0,4.029963,5.060505,5289.666667,11704
6,4,45,10,0.95,0.25,2,1,0.6,62253.233511,0,4.032022,5.063378,5315.783333,11536
6,5,46,10,0.95,0.25,2,1,0.6,62274.467732,0,4.026495,5.060306,5318.766667,11981
6,6,47,10,0.95,0.25,2,1,0.6,62185.796120,0,4.026450,5.060013,5309.933333,11475
6,7,48,10,0.95,0.25,2,1,0.6,61937.894684,0,4.003521,5.039373,5289.500000,11267
6,8,49,10,0.95,0.25,2,1,0.6,62537.498581,0,4.038901,5.069264,5342.933333,11401
6,9,50,10,0.95,0.25,2,1,0.6,62241.340612,0,4.026058,5.058616,5315.666667,11500
6,10,51,10,0.95,0.25,2,1,0.6,62635.965041,0,4.067794,5.094504,5347.366667,11400
7,1,42,15,0.7,0.15,2,4,0.6,62769.009508,0,4.069060,5.093282,5360.666667,13441
7,2,43,15,0.7,0.15,2,4,0.6,62901.911992,0,4.067312,5.091100,5374.350000,15220
7,3,44,15,0.7,0.15,2,4,0.6,62441.741991,0,4.069289,5.087286,5328.516667,13587
7,4,45,15,0.7,0.15,2,4,0.6,62984.071404,0,4.072316,5.093089,5381.866667,13617
7,5,46,15,0.7,0.15,2,4,0.6,62695.055629,0,4.049739,5.074484,5357.083333,13883
7,6,47,15,0.7,0.15,2,4,0.6,62188.828886,0,4.017014,5.048315,5312.350000,13796
7,7,48,15,0.7,0.15,2,4,0.6,62676.759632,0,4.055886,5.081207,5353.966667,14855
7,8,49,15,0.7,0.15,2,4,0.6,62692.641154,0,4.066712,5.088430,5353.750000,14177
7,9,50,15,0.7,0.15,2,4,0.6,62577.310526,0,4.048591,5.079553,5344.916667,13568
7,10,51,15,0.7,0.15,2,4,0.6,62511.724484,0,4.029444,5.063613,5341.866667,13619
8,1,42,15,0.85,0.25,3,1,0.8,62197.744812,0,3.995221,5.032858,5316.966667,17633
8,2,43,15,0.85,0.25,3,1,0.8,61739.328488,0,3.966687,5.014308,5275.833333,17817
8,3,44,15,0.85,0.25,3,1,0.8,62201.153132,0,3.973292,5.022361,5320.550000,17906
8,4,45,15,0.85,0.25,3,1,0.8,61873.061995,0,3.970159,5.018236,5288.466667,17844
8,5,46,15,0.85,0.25,3,1,0.8,62034.208846,0,3.975976,5.019066,5303.916667,17721
8,6,47,15,0.85,0.25,3,1,0.8,61323.084857,0,3.959984,5.008601,5235.450000,17774
8,7,48,15,0.85,0.25,3,1,0.8,62110.995263,0,3.995829,5.035666,5307.950000,17742
8,8,49,15,0.85,0.25,3,1,0.8,62072.357050,0,3.977541,5.016650,5307.816667,17671
8,9,50,15,0.85,0.25,3,1,0.8,62075.797475,0,4.001364,5.039600,5303.483333,17688
8,10,51,15,0.85,0.25,3,1,0.8,61629.982795,0,3.961679,5.006137,5266.216667,17269
9,1,42,15,0.95,0.05,5,2,0.4,63397.521261,0,4.138186,5.144835,5411.450000,12161
9,2,43,15,0.95,0.05,5,2,0.4,63258.441179,0,4.118423,5.129851,5401.016667,16743
9,3,44,15,0.95,0.05,5,2,0.4,63129.379257,0,4.110266,5.127447,5389.166667,16648
9,4,45,15,0.95,0.05,5,2,0.4,63200.802135,0,4.112435,5.125701,5396.266667,16728
9,5,46,15,0.95,0.05,5,2,0.4,63020.168315,0,4.101793,5.118708,5379.966667,16530
9,6,47,15,0.95,0.05,5,2,0.4,63063.608364,0,4.086136,5.106639,5387.083333,16561
9,7,48,15,0.95,0.05,5,2,0.4,63212.767710,0,4.110980,5.126454,5397.533333,16631
9,8,49,15,0.95,0.05,5,2,0.4,63209.377897,0,4.107925,5.125286,5397.616667,16585
9,9,50,15,0.95,0.05,5,2,0.4,63053.710902,0,4.112018,5.123526,5381.816667,16609
9,10,51,15,0.95,0.05,5,2,0.4,63058.657618,0,4.119036,5.125122,5381.450000,16616
10,1,42,5,0.7,0.25,5,2,0.6,63419.730291,0,4.139314,5.144750,5413.566667,1962
10,2,43,5,0.7,0.25,5,2,0.6,63263.265243,0,4.128754,5.138011,5399.650000,2098
10,3,44,5,0.7,0.25,5,2,0.6,62908.587059,0,4.099355,5.111899,5369.733333,3490
10,4,45,5,0.7,0.25,5,2,0.6,62924.959022,0,4.076965,5.097327,5375.066667,3707
10,5,46,5,0.7,0.25,5,2,0.6,63061.253575,0,4.099681,5.114072,5384.750000,3639
10,6,47,5,0.7,0.25,5,2,0.6,63157.208767,0,4.099587,5.115455,5394.216667,3674
10,7,48,5,0.7,0.25,5,2,0.6,63116.199039,0,4.119641,5.130725,5386.583333,3541
10,8,49,5,0.7,0.25,5,2,0.6,63096.973511,0,4.102876,5.119098,5387.500000,3587
10,9,50,5,0.7,0.25,5,2,0.6,63143.344133,0,4.089167,5.108177,5394.600000,3625
10,10,51,5,0.7,0.25,5,2,0.6,63220.704384,0,4.106254,5.120784,5399.366667,3647
11,1,42,5,0.85,0.05,2,4,0.8,63564.176671,0,4.159158,5.161352,5424.366667,210
11,2,43,5,0.85,0.05,2,4,0.8,63529.459869,0,4.156381,5.158912,5421.416667,271
11,3,44,5,0.85,0.05,2,4,0.8,63564.176671,0,4.159158,5.161352,5424.366667,205
11,4,45,5,0.85,0.05,2,4,0.8,63564.176671,0,4.159158,5.161352,5424.366667,262
11,5,46,5,0.85,0.05,2,4,0.8,63564.176671,0,4.159158,5.161352,5424.366667,221
11,6,47,5,0.85,0.05,2,4,0.8,63564.176671,0,4.159158,5.161352,5424.366667,149
11,7,48,5,0.85,0.05,2,4,0.8,63564.176671,0,4.159158,5.161352,5424.366667,197
11,8,49,5,0.85,0.05,2,4,0.8,63555.113763,0,4.159179,5.160935,5423.500000,393
11,9,50,5,0.85,0.05,2,4,0.8,63564.176671,0,4.159158,5.161352,5424.366667,214
11,10,51,5,0.85,0.05,2,4,0.8,63564.176671,0,4.159158,5.161352,5424.366667,222
12,1,42,5,0.95,0.15,3,1,0.4,63091.328849,0,4.104032,5.120630,5386.666667,5084
12,2,43,5,0.95,0.15,3,1,0.4,63462.566304,0,4.124853,5.133713,5420.400000,5022
12,3,44,5,0.95,0.15,3,1,0.4,63149.733939,0,4.113689,5.127045,5390.900000,5125
12,4,45,5,0.95,0.15,3,1,0.4,62989.562699,0,4.104171,5.118392,5376.700000,5121
12,5,46,5,0.95,0.15,3,1,0.4,63060.929020,0,4.116810,5.128286,5381.583333,4993
12,6,47,5,0.95,0.15,3,1,0.4,63209.625975,0,4.108958,5.121501,5397.916667,5079
12,7,48,5,0.95,0.15,3,1,0.4,62946.940509,0,4.095327,5.114280,5373.733333,5117
12,8,49,5,0.95,0.15,3,1,0.4,63042.681350,0,4.101601,5.116913,5382.416667,4943
12,9,50,5,0.95,0.15,3,1,0.4,63407.623346,0,4.144481,5.150142,5411.300000,2756
12,10,51,5,0.95,0.15,3,1,0.4,63140.065485,0,4.117267,5.130132,5389.266667,5265
13,1,42,5,0.7,0.15,5,1,0.8,63454.781528,0,4.147071,5.151710,5415.600000,1855
13,2,43,5,0.7,0.15,5,1,0.8,63115.670387,0,4.118799,5.131705,5386.516667,4879
13,3,44,5,0.7,0.15,5,1,0.8,63450.174369,0,4.151262,5.154079,5414.483333,1246
13,4,45,5,0.7,0.15,5,1,0.8,63508.952981,0,4.143975,5.149145,5421.583333,1654
13,5,46,5,0.7,0.15,5,1,0.8,62970.208700,0,4.095359,5.115183,5375.966667,4849
13,6,47,5,0.7,0.15,5,1,0.8,63118.178227,0,4.121005,5.131007,5386.616667,4966
13,7,48,5,0.7,0.15,5,1,0.8,63308.759886,0,4.120388,5.132205,5405.616667,4770
13,8,49,5,0.7,0.15,5,1,0.8,63075.310602,0,4.099755,5.115556,5386.000000,4758
13,9,50,5,0.7,0.15,5,1,0.8,63184.076838,0,4.130682,5.140061,5391.333333,4641
13,10,51,5,0.7,0.15,5,1,0.8,63190.439234,0,4.113574,5.126365,5395.050000,4800
14,1,42,5,0.85,0.25,2,2,0.4,62876.602234,0,4.084522,5.100580,5369.150000,3754
14,2,43,5,0.85,0.25,2,2,0.4,63244.947506,0,4.117533,5.129081,5399.833333,3500
14,3,44,5,0.85,0.25,2,2,0.4,62966.410654,0,4.103868,5.118709,5374.383333,3788
14,4,45,5,0.85,0.25,2,2,0.4,63093.209124,0,4.092712,5.111163,5388.933333,3765
14,5,46,5,0.85,0.25,2,2,0.4,62761.146147,0,4.099890,5.119090,5354.216667,3779
14,6,47,5,0.85,0.25,2,2,0.4,63503.884205,0,4.150217,5.154334,5419.933333,815
14,7,48,5,0.85,0.25,2,2,0.4,63260.238473,0,4.132214,5.140858,5398.716667,2650
14,8,49,5,0.85,0.25,2,2,0.4,62746.466236,0,4.080511,5.104289,5356.166667,3761
14,9,50,5,0.85,0.25,2,2,0.4,62943.744676,0,4.100882,5.115362,5372.750000,3756
14,10,51,5,0.85,0.25,2,2,0.4,63274.564305,0,4.109902,5.122496,5404.216667,3668
15,1,42,10,0.95,0.05,3,4,0.6,63354.467044,0,4.134158,5.142809,5407.750000,6422
15,2,43,10,0.95,0.05,3,4,0.6,63520.561772,0,4.156589,5.159306,5420.466667,2700
15,3,44,10,0.95,0.05,3,4,0.6,63564.176671,0,4.159158,5.161352,5424.366667,1130
15,4,45,10,0.95,0.05,3,4,0.6,63426.459418,0,4.126630,5.137996,5416.183333,7707
15,5,46,10,0.95,0.05,3,4,0.6,63524.429939,0,4.155662,5.159268,5420.950000,1229
15,6,47,10,0.95,0.05,3,4,0.6,63397.790054,0,4.139824,5.147132,5411.083333,3618
15,7,48,10,0.95,0.05,3,4,0.6,63413.311472,0,4.153113,5.156032,5410.416667,4404
15,8,49,10,0.95,0.05,3,4,0.6,63472.778418,0,4.147929,5.151849,5417.300000,3587
15,9,50,10,0.95,0.05,3,4,0.6,63564.176671,0,4.159158,5.161352,5424.366667,1091
15,10,51,10,0.95,0.05,3,4,0.6,63542.129954,0,4.158256,5.161541,5422.233333,1382
16,1,42,15,0.7,0.25,3,4,0.4,62245.012330,0,4.039244,5.067601,5313.816667,13361
16,2,43,15,0.7,0.25,3,4,0.4,62044.421201,0,3.977006,5.021749,5304.566667,13310
16,3,44,15,0.7,0.25,3,4,0.4,62210.715095,0,4.001883,5.039999,5316.883333,49650
16,4,45,15,0.7,0.25,3,4,0.4,62165.895628,0,4.002296,5.038600,5312.500000,14330
16,5,46,15,0.7,0.25,3,4,0.4,62076.916641,0,3.998897,5.040686,5303.733333,13907
16,6,47,15,0.7,0.25,3,4,0.4,61914.383146,0,3.982112,5.026938,5290.533333,13480
16,7,48,15,0.7,0.25,3,4,0.4,62442.421990,0,4.024477,5.055778,5336.216667,13520
16,8,49,15,0.7,0.25,3,4,0.4,62046.134449,0,3.997529,5.036273,5301.233333,13306
16,9,50,15,0.7,0.25,3,4,0.4,62298.678790,0,3.995466,5.033046,5327.016667,13512
16,10,51,15,0.7,0.25,3,4,0.4,62119.921322,0,3.972610,5.018144,5312.916667,13532
17,1,42,15,0.85,0.05,5,1,0.6,63234.885262,0,4.107810,5.121408,5400.566667,17618
17,2,43,15,0.85,0.05,5,1,0.6,63138.452331,0,4.082177,5.100608,5395.566667,17622
17,3,44,15,0.85,0.05,5,1,0.6,62896.321061,0,4.080335,5.100486,5371.550000,17726
17,4,45,15,0.85,0.05,5,1,0.6,62989.023257,0,4.085596,5.103427,5380.000000,17861
17,5,46,15,0.85,0.05,5,1,0.6,63187.691805,0,4.108125,5.124733,5395.483333,17750
17,6,47,15,0.85,0.05,5,1,0.6,62989.646987,0,4.109334,5.123480,5375.683333,17601
17,7,48,15,0.85,0.05,5,1,0.6,63157.302448,0,4.111748,5.122721,5392.283333,17733
17,8,49,15,0.85,0.05,5,1,0.6,63004.676801,0,4.083370,5.106473,5381.483333,17783
17,9,50,15,0.85,0.05,5,1,0.6,63159.301009,0,4.096348,5.114120,5394.883333,17837
17,10,51,15,0.85,0.05,5,1,0.6,63189.310714,0,4.114804,5.128507,5394.600000,17691
18,1,42,15,0.95,0.15,2,2,0.8,62456.011980,0,4.035069,5.060943,5336.000000,16835
18,2,43,15,0.95,0.15,2,2,0.8,62247.914852,0,4.006009,5.040573,5320.133333,17171
18,3,44,15,0.95,0.15,2,2,0.8,62267.729360,0,4.024775,5.060454,5318.250000,17329
18,4,45,15,0.95,0.15,2,2,0.8,62428.126352,0,4.034538,5.070921,5332.266667,17100
18,5,46,15,0.95,0.15,2,2,0.8,62356.822889,0,4.016115,5.059208,5328.150000,17406
18,6,47,15,0.95,0.15,2,2,0.8,62777.033915,0,4.047831,5.076036,5365.316667,17290
18,7,48,15,0.95,0.15,2,2,0.8,62566.863911,0,4.035319,5.065879,5346.566667,17417
18,8,49,15,0.95,0.15,2,2,0.8,62656.729623,0,4.051748,5.077148,5352.783333,17532
18,9,50,15,0.95,0.15,2,2,0.8,62187.175763,0,4.021201,5.055475,5311.050000,17445
18,10,51,15,0.95,0.15,2,2,0.8,62791.547657,0,4.045633,5.080748,5366.516667,17775
