fila,replica,semilla,nAnts,alpha,beta,rho,gamma,tauMax,fitnessExp,maletasNoRuteadas,usoVuelos,usoAeropuertos,duracionHoras,tiempoMs
1,1,42,8,0.5,1,0.05,0.01,10,60517.562711,0,4.481793,5.412103,5062.366667,4074
1,2,43,8,0.5,1,0.05,0.01,10,60342.349202,0,4.464767,5.402415,5047.516667,3626
1,3,44,8,0.5,1,0.05,0.01,10,60332.184385,0,4.441895,5.383789,5050.650000,3316
1,4,45,8,0.5,1,0.05,0.01,10,60471.462302,0,4.497406,5.430723,5054.333333,3111
1,5,46,8,0.5,1,0.05,0.01,10,60265.676598,0,4.482292,5.415218,5036.816667,3106
1,6,47,8,0.5,1,0.05,0.01,10,60542.198568,0,4.488019,5.423180,5063.100000,3119
1,7,48,8,0.5,1,0.05,0.01,10,60468.428410,0,4.466699,5.411396,5059.033333,2969
1,8,49,8,0.5,1,0.05,0.01,10,60410.768935,0,4.457520,5.397249,5055.600000,2981
1,9,50,8,0.5,1,0.05,0.01,10,60275.535542,0,4.455776,5.394093,5042.566667,2996
1,10,51,8,0.5,1,0.05,0.01,10,60192.916214,0,4.455445,5.389971,5034.750000,2994
2,1,42,8,0.5,2,0.15,0.05,25,60596.366716,0,4.472141,5.412726,5071.150000,2960
2,2,43,8,0.5,2,0.15,0.05,25,60243.948971,0,4.479085,5.414531,5035.033333,2950
2,3,44,8,0.5,2,0.15,0.05,25,60675.121851,0,4.469555,5.405400,5080.016667,2948
2,4,45,8,0.5,2,0.15,0.05,25,60412.623051,0,4.471699,5.412090,5052.883333,2986
2,5,46,8,0.5,2,0.15,0.05,25,60312.806324,0,4.442782,5.388524,5048.150000,2971
2,6,47,8,0.5,2,0.15,0.05,25,60072.225543,0,4.423623,5.371602,5027.700000,2957
2,7,48,8,0.5,2,0.15,0.05,25,60490.967209,0,4.487569,5.419898,5058.350000,2950
2,8,49,8,0.5,2,0.15,0.05,25,60197.113965,0,4.478513,5.415101,5030.350000,2950
2,9,50,8,0.5,2,0.15,0.05,25,60225.319712,0,4.457455,5.395198,5037.266667,2947
2,10,51,8,0.5,2,0.15,0.05,25,60236.832419,0,4.466785,5.402381,5036.766667,2932
3,1,42,8,0.5,4,0.3,0.1,50,60367.291571,0,4.478427,5.414698,5047.416667,2962
3,2,43,8,0.5,4,0.3,0.1,50,60571.102544,0,4.462586,5.401850,5070.666667,2966
3,3,44,8,0.5,4,0.3,0.1,50,60501.126577,0,4.488599,5.421028,5059.150000,2952
3,4,45,8,0.5,4,0.3,0.1,50,60127.943552,0,4.453194,5.389916,5028.483333,2937
3,5,46,8,0.5,4,0.3,0.1,50,60472.051933,0,4.479122,5.412430,5058.050000,2936
3,6,47,8,0.5,4,0.3,0.1,50,60196.767485,0,4.470380,5.415221,5031.116667,2935
3,7,48,8,0.5,4,0.3,0.1,50,60332.925925,0,4.476046,5.411047,5044.583333,2943
3,8,49,8,0.5,4,0.3,0.1,50,60340.684427,0,4.473583,5.408435,5045.866667,2964
3,9,50,8,0.5,4,0.3,0.1,50,60484.049338,0,4.470396,5.405153,5060.850000,2946
3,10,51,8,0.5,4,0.3,0.1,50,60378.274185,0,4.468427,5.404847,5050.500000,2947
4,1,42,8,1,1,0.15,0.05,50,60352.369042,0,4.490809,5.422894,5043.866667,2961
4,2,43,8,1,1,0.15,0.05,50,60186.443330,0,4.482790,5.420320,5028.333333,2958
4,3,44,8,1,1,0.15,0.05,50,60216.508065,0,4.464371,5.398304,5035.383333,2986
4,4,45,8,1,1,0.15,0.05,50,60471.462302,0,4.497406,5.430723,5054.333333,2981
4,5,46,8,1,1,0.15,0.05,50,60269.697840,0,4.482480,5.415218,5037.200000,2961
4,6,47,8,1,1,0.15,0.05,50,60542.198568,0,4.488019,5.423180,5063.100000,2950
4,7,48,8,1,1,0.15,0.05,50,60491.065696,0,4.470997,5.405402,5061.466667,2957
4,8,49,8,1,1,0.15,0.05,50,60410.768935,0,4.457520,5.397249,5055.600000,2960
4,9,50,8,1,1,0.15,0.05,50,60197.801650,0,4.450727,5.387908,5035.916667,2951
4,10,51,8,1,1,0.15,0.05,50,60188.705455,0,4.457455,5.390584,5034.066667,2977
5,1,42,8,1,2,0.3,0.1,10,60635.392968,0,4.480290,5.411270,5074.383333,2964
5,2,43,8,1,2,0.3,0.1,10,60306.640254,0,4.480445,5.418195,5040.800000,2971
5,3,44,8,1,2,0.3,0.1,10,60297.361942,0,4.466176,5.399852,5043.133333,2947
5,4,45,8,1,2,0.3,0.1,10,60287.521335,0,4.484269,5.420919,5038.233333,2962
5,5,46,8,1,2,0.3,0.1,10,60242.344003,0,4.433873,5.380971,5042.750000,2950
5,6,47,8,1,2,0.3,0.1,10,60193.070398,0,4.434759,5.380478,5037.783333,2956
5,7,48,8,1,2,0.3,0.1,10,60394.940032,0,4.475098,5.410009,5050.983333,2984
5,8,49,8,1,2,0.3,0.1,10,60197.113965,0,4.478513,5.415101,5030.350000,2969
5,9,50,8,1,2,0.3,0.1,10,59928.508372,0,4.459465,5.400377,5006.866667,2945
5,10,51,8,1,2,0.3,0.1,10,60220.723494,0,4.461258,5.398465,5036.100000,2953
6,1,42,8,1,4,0.05,0.01,25,60511.269578,0,4.482296,5.413640,5061.533333,2986
6,2,43,8,1,4,0.05,0.01,25,60398.846962,0,4.476176,5.413004,5050.966667,2938
6,3,44,8,1,4,0.05,0.01,25,60501.126577,0,4.488599,5.421028,5059.150000,2959
6,4,45,8,1,4,0.05,0.01,25,60127.943552,0,4.453194,5.389916,5028.483333,2990
6,5,46,8,1,4,0.05,0.01,25,60349.139909,0,4.460380,5.397927,5049.083333,2950
6,6,47,8,1,4,0.05,0.01,25,60196.767485,0,4.470380,5.415221,5031.116667,2941
6,7,48,8,1,4,0.05,0.01,25,60400.340797,0,4.483615,5.418392,5049.833333,2933
6,8,49,8,1,4,0.05,0.01,25,60340.684427,0,4.473583,5.408435,5045.866667,2934
6,9,50,8,1,4,0.05,0.01,25,60484.049338,0,4.470396,5.405153,5060.850000,2948
6,10,51,8,1,4,0.05,0.01,25,60565.386786,0,4.468047,5.396839,5070.050000,2950
7,1,42,8,2,1,0.15,0.1,25,60352.369042,0,4.490809,5.422894,5043.866667,2958
7,2,43,8,2,1,0.15,0.1,25,60147.036932,0,4.458942,5.396262,5029.183333,2967
7,3,44,8,2,1,0.15,0.1,25,60207.436838,0,4.458860,5.393910,5035.466667,2938
7,4,45,8,2,1,0.15,0.1,25,60471.462302,0,4.497406,5.430723,5054.333333,2967
7,5,46,8,2,1,0.15,0.1,25,60239.219648,0,4.476532,5.410688,5035.200000,3004
7,6,47,8,2,1,0.15,0.1,25,60542.198568,0,4.488019,5.423180,5063.100000,2960
7,7,48,8,2,1,0.15,0.1,25,60481.587521,0,4.470650,5.405105,5060.583333,2971
7,8,49,8,2,1,0.15,0.1,25,60410.768935,0,4.457520,5.397249,5055.600000,2966
7,9,50,8,2,1,0.15,0.1,25,60197.801650,0,4.450727,5.387908,5035.916667,2960
7,10,51,8,2,1,0.15,0.1,25,60204.255058,0,4.456552,5.390703,5035.700000,2965
8,1,42,8,2,2,0.3,0.01,50,60388.965656,0,4.460923,5.398542,5052.950000,2946
8,2,43,8,2,2,0.3,0.01,50,60433.705160,0,4.472034,5.406004,5055.566667,2971
8,3,44,8,2,2,0.3,0.01,50,60031.092284,0,4.441830,5.385596,5020.366667,2946
8,4,45,8,2,2,0.3,0.01,50,60297.964362,0,4.475041,5.412757,5041.016667,2965
8,5,46,8,2,2,0.3,0.01,50,60191.560785,0,4.477798,5.412596,5030.116667,2962
8,6,47,8,2,2,0.3,0.01,50,60357.444546,0,4.479710,5.416901,5046.083333,2927
8,7,48,8,2,2,0.3,0.01,50,60418.171647,0,4.468562,5.407943,5054.166667,2932
8,8,49,8,2,2,0.3,0.01,50,60197.113965,0,4.478513,5.415101,5030.350000,2958
8,9,50,8,2,2,0.3,0.01,50,60261.990311,0,4.437565,5.381592,5044.283333,2971
8,10,51,8,2,2,0.3,0.01,50,60345.595552,0,4.464612,5.399484,5048.150000,2948
9,1,42,8,2,4,0.05,0.05,10,60480.854628,0,4.472271,5.410750,5059.783333,2935
9,2,43,8,2,4,0.05,0.05,10,60398.846962,0,4.476176,5.413004,5050.966667,2944
9,3,44,8,2,4,0.05,0.05,10,60501.126577,0,4.488599,5.421028,5059.150000,2925
9,4,45,8,2,4,0.05,0.05,10,60127.943552,0,4.453194,5.389916,5028.483333,2990
9,5,46,8,2,4,0.05,0.05,10,60387.989105,0,4.460772,5.397717,5052.950000,3036
9,6,47,8,2,4,0.05,0.05,10,60196.767485,0,4.470380,5.415221,5031.116667,3036
9,7,48,8,2,4,0.05,0.05,10,60319.450435,0,4.475654,5.411464,5043.233333,2995
9,8,49,8,2,4,0.05,0.05,10,60340.684427,0,4.473583,5.408435,5045.866667,2941
9,9,50,8,2,4,0.05,0.05,10,60484.049338,0,4.470396,5.405153,5060.850000,2938
9,10,51,8,2,4,0.05,0.05,10,60411.171393,0,4.468264,5.405074,5053.783333,2920
10,1,42,16,0.5,1,0.3,0.1,25,60352.369042,0,4.490809,5.422894,5043.866667,2981
10,2,43,16,0.5,1,0.3,0.1,25,60130.332350,0,4.457222,5.397777,5027.533333,2954
10,3,44,16,0.5,1,0.3,0.1,25,60222.600783,0,4.466450,5.400151,5035.600000,2947
10,4,45,16,0.5,1,0.3,0.1,25,60471.462302,0,4.497406,5.430723,5054.333333,2957
10,5,46,16,0.5,1,0.3,0.1,25,60271.606755,0,4.482480,5.415461,5037.366667,2936
10,6,47,16,0.5,1,0.3,0.1,25,60542.198568,0,4.488019,5.423180,5063.100000,2956
10,7,48,16,0.5,1,0.3,0.1,25,60491.065696,0,4.470997,5.405402,5061.466667,2957
10,8,49,16,0.5,1,0.3,0.1,25,60410.768935,0,4.457520,5.397249,5055.600000,2971
10,9,50,16,0.5,1,0.3,0.1,25,60197.801650,0,4.450727,5.387908,5035.916667,2953
10,10,51,16,0.5,1,0.3,0.1,25,60188.705455,0,4.457455,5.390584,5034.066667,2956
11,1,42,16,0.5,2,0.05,0.01,50,60596.366716,0,4.472141,5.412726,5071.150000,2947
11,2,43,16,0.5,2,0.05,0.01,50,60243.948971,0,4.479085,5.414531,5035.033333,2944
11,3,44,16,0.5,2,0.05,0.01,50,60675.121851,0,4.469555,5.405400,5080.016667,2998
11,4,45,16,0.5,2,0.05,0.01,50,60376.545439,0,4.465613,5.403933,5050.700000,2960
11,5,46,16,0.5,2,0.05,0.01,50,60405.975670,0,4.452459,5.396183,5055.733333,2961
11,6,47,16,0.5,2,0.05,0.01,50,60499.748290,0,4.460556,5.398026,5064.116667,2958
11,7,48,16,0.5,2,0.05,0.01,50,60490.967209,0,4.487569,5.419898,5058.350000,2921
11,8,49,16,0.5,2,0.05,0.01,50,60197.113965,0,4.478513,5.415101,5030.350000,2945
11,9,50,16,0.5,2,0.05,0.01,50,60141.830092,0,4.475972,5.413858,5025.200000,2960
11,10,51,16,0.5,2,0.05,0.01,50,60238.198360,0,4.453644,5.393221,5039.133333,2948
12,1,42,16,0.5,4,0.15,0.05,10,60436.014995,0,4.474918,5.413763,5054.733333,2961
12,2,43,16,0.5,4,0.15,0.05,10,60398.846962,0,4.476176,5.413004,5050.966667,2941
12,3,44,16,0.5,4,0.15,0.05,10,60501.126577,0,4.488599,5.421028,5059.150000,2941
12,4,45,16,0.5,4,0.15,0.05,10,60127.943552,0,4.453194,5.389916,5028.483333,2987
12,5,46,16,0.5,4,0.15,0.05,10,60349.139909,0,4.460380,5.397927,5049.083333,2943
12,6,47,16,0.5,4,0.15,0.05,10,60196.767485,0,4.470380,5.415221,5031.116667,2940
12,7,48,16,0.5,4,0.15,0.05,10,60400.340797,0,4.483615,5.418392,5049.833333,2943
12,8,49,16,0.5,4,0.15,0.05,10,60340.684427,0,4.473583,5.408435,5045.866667,2948
12,9,50,16,0.5,4,0.15,0.05,10,60484.049338,0,4.470396,5.405153,5060.850000,2925
12,10,51,16,0.5,4,0.15,0.05,10,60342.575864,0,4.462492,5.400417,5047.966667,2930
13,1,42,16,1,1,0.15,0.1,10,60352.369042,0,4.490809,5.422894,5043.866667,2955
13,2,43,16,1,1,0.15,0.1,10,60186.443330,0,4.482790,5.420320,5028.333333,2952
13,3,44,16,1,1,0.15,0.1,10,60216.508065,0,4.464371,5.398304,5035.383333,3021
13,4,45,16,1,1,0.15,0.1,10,60471.462302,0,4.497406,5.430723,5054.333333,2984
13,5,46,16,1,1,0.15,0.1,10,60269.697840,0,4.482480,5.415218,5037.200000,2969
13,6,47,16,1,1,0.15,0.1,10,60542.198568,0,4.488019,5.423180,5063.100000,2957
13,7,48,16,1,1,0.15,0.1,10,60491.065696,0,4.470997,5.405402,5061.466667,2943
13,8,49,16,1,1,0.15,0.1,10,60410.768935,0,4.457520,5.397249,5055.600000,2971
13,9,50,16,1,1,0.15,0.1,10,60197.801650,0,4.450727,5.387908,5035.916667,2956
13,10,51,16,1,1,0.15,0.1,10,60188.705455,0,4.457455,5.390584,5034.066667,2971
14,1,42,16,1,2,0.3,0.01,25,60635.392968,0,4.480290,5.411270,5074.383333,2968
14,2,43,16,1,2,0.3,0.01,25,60306.640254,0,4.480445,5.418195,5040.800000,2937
14,3,44,16,1,2,0.3,0.01,25,60297.361942,0,4.466176,5.399852,5043.133333,2945
14,4,45,16,1,2,0.3,0.01,25,60287.521335,0,4.484269,5.420919,5038.233333,2940
14,5,46,16,1,2,0.3,0.01,25,60242.344003,0,4.433873,5.380971,5042.750000,2952
14,6,47,16,1,2,0.3,0.01,25,60193.070398,0,4.434759,5.380478,5037.783333,2967
14,7,48,16,1,2,0.3,0.01,25,60394.940032,0,4.475098,5.410009,5050.983333,2960
14,8,49,16,1,2,0.3,0.01,25,60197.113965,0,4.478513,5.415101,5030.350000,2958
14,9,50,16,1,2,0.3,0.01,25,59928.508372,0,4.459465,5.400377,5006.866667,2941
14,10,51,16,1,2,0.3,0.01,25,60220.723494,0,4.461258,5.398465,5036.100000,2963
15,1,42,16,1,4,0.05,0.05,50,60511.269578,0,4.482296,5.413640,5061.533333,2934
15,2,43,16,1,4,0.05,0.05,50,60398.846962,0,4.476176,5.413004,5050.966667,2956
15,3,44,16,1,4,0.05,0.05,50,60501.126577,0,4.488599,5.421028,5059.150000,2942
15,4,45,16,1,4,0.05,0.05,50,60127.943552,0,4.453194,5.389916,5028.483333,2934
15,5,46,16,1,4,0.05,0.05,50,60349.139909,0,4.460380,5.397927,5049.083333,2948
15,6,47,16,1,4,0.05,0.05,50,60196.767485,0,4.470380,5.415221,5031.116667,2926
15,7,48,16,1,4,0.05,0.05,50,60400.340797,0,4.483615,5.418392,5049.833333,2945
15,8,49,16,1,4,0.05,0.05,50,60340.684427,0,4.473583,5.408435,5045.866667,2948
15,9,50,16,1,4,0.05,0.05,50,60484.049338,0,4.470396,5.405153,5060.850000,2943
15,10,51,16,1,4,0.05,0.05,50,60565.386786,0,4.468047,5.396839,5070.050000,2948
16,1,42,32,0.5,1,0.3,0.05,25,60352.369042,0,4.490809,5.422894,5043.866667,2951
16,2,43,32,0.5,1,0.3,0.05,25,60130.332350,0,4.457222,5.397777,5027.533333,2966
16,3,44,32,0.5,1,0.3,0.05,25,60222.600783,0,4.466450,5.400151,5035.600000,2951
16,4,45,32,0.5,1,0.3,0.05,25,60471.462302,0,4.497406,5.430723,5054.333333,2959
16,5,46,32,0.5,1,0.3,0.05,25,60271.606755,0,4.482480,5.415461,5037.366667,2967
16,6,47,32,0.5,1,0.3,0.05,25,60542.198568,0,4.488019,5.423180,5063.100000,2953
16,7,48,32,0.5,1,0.3,0.05,25,60491.065696,0,4.470997,5.405402,5061.466667,2964
16,8,49,32,0.5,1,0.3,0.05,25,60410.768935,0,4.457520,5.397249,5055.600000,2949
16,9,50,32,0.5,1,0.3,0.05,25,60197.801650,0,4.450727,5.387908,5035.916667,2945
16,10,51,32,0.5,1,0.3,0.05,25,60188.705455,0,4.457455,5.390584,5034.066667,2955
17,1,42,32,0.5,2,0.05,0.1,10,60596.366716,0,4.472141,5.412726,5071.150000,2952
17,2,43,32,0.5,2,0.05,0.1,10,60243.948971,0,4.479085,5.414531,5035.033333,2951
17,3,44,32,0.5,2,0.05,0.1,10,60675.121851,0,4.469555,5.405400,5080.016667,2937
17,4,45,32,0.5,2,0.05,0.1,10,60376.545439,0,4.465613,5.403933,5050.700000,2946
17,5,46,32,0.5,2,0.05,0.1,10,60405.975670,0,4.452459,5.396183,5055.733333,2957
17,6,47,32,0.5,2,0.05,0.1,10,60499.748290,0,4.460556,5.398026,5064.116667,2967
17,7,48,32,0.5,2,0.05,0.1,10,60490.967209,0,4.487569,5.419898,5058.350000,2986
17,8,49,32,0.5,2,0.05,0.1,10,60197.113965,0,4.478513,5.415101,5030.350000,2955
17,9,50,32,0.5,2,0.05,0.1,10,60141.830092,0,4.475972,5.413858,5025.200000,2962
17,10,51,32,0.5,2,0.05,0.1,10,60238.198360,0,4.453644,5.393221,5039.133333,2943
18,1,42,32,0.5,4,0.15,0.01,50,60436.014995,0,4.474918,5.413763,5054.733333,2922
18,2,43,32,0.5,4,0.15,0.01,50,60398.846962,0,4.476176,5.413004,5050.966667,2932
18,3,44,32,0.5,4,0.15,0.01,50,60501.126577,0,4.488599,5.421028,5059.150000,2938
18,4,45,32,0.5,4,0.15,0.01,50,60127.943552,0,4.453194,5.389916,5028.483333,2948
18,5,46,32,0.5,4,0.15,0.01,50,60349.139909,0,4.460380,5.397927,5049.083333,2934
18,6,47,32,0.5,4,0.15,0.01,50,60196.767485,0,4.470380,5.415221,5031.116667,2927
18,7,48,32,0.5,4,0.15,0.01,50,60400.340797,0,4.483615,5.418392,5049.833333,2972
18,8,49,32,0.5,4,0.15,0.01,50,60340.684427,0,4.473583,5.408435,5045.866667,2937
18,9,50,32,0.5,4,0.15,0.01,50,60484.049338,0,4.470396,5.405153,5060.850000,2929
18,10,51,32,0.5,4,0.15,0.01,50,60342.575864,0,4.462492,5.400417,5047.966667,2937
